"DIAG_PRINC","n","CLASSIF","RESTRSEXO","CAUSAOBITO","DESCRICAO","DESCRABREV","REFER","EXCLUIDOS","...9"
"J180",513,NA,NA,NA,"Broncopneumonia não especificada","J18.0 Broncopneumonia NE",NA,NA,NA
"P969",283,NA,NA,NA,"Afecções originadas no período perinatal não especificadas","P96.9 Afeccoes originadas no periodo perinatal NE",NA,NA,NA
"J189",262,NA,NA,NA,"Pneumonia não especificada","J18.9 Pneumonia NE",NA,NA,NA
"J219",218,NA,NA,NA,"Bronquite aguda não especificada","J21.9 Bronquite aguda NE",NA,NA,NA
"P229",177,NA,NA,NA,"Desconforto respiratório não especificado do recém-nascido","P22.9 Desconforto respirat NE do recem-nascido",NA,NA,NA
"P599",171,NA,NA,NA,"Icterícia neonatal não especificada","P59.9 Ictericia neonatal NE",NA,NA,NA
"P073",157,NA,NA,NA,"Outros recém-nascidos de pré-termo","P07.3 Outr recem-nascidos de pre-termo",NA,NA,NA
"N390",91,NA,NA,NA,"Infecção do trato urinário de localização não especificada","N39.0 Infecc do trato urinario de localiz NE",NA,NA,NA
"N47",86,NA,"M","N","Hipertrofia do prepúcio, fimose e parafimose","N47   Hipertrofia do prepucio fimose e parafimose",NA,NA,NA
"P968",78,NA,NA,NA,"Outras afecções especificadas originadas no período perinatal","P96.8 Outr afeccoes espec orig periodo perinatal",NA,NA,NA
"K429",77,NA,NA,NA,"Hérnia umbilical sem obstrução ou gangrena","K42.9 Hernia umbilical s/obstrucao ou gangrena",NA,NA,NA
"A09",58,NA,NA,NA,"Diarréia e gastroenterite de origem infecciosa presumível","A09   Diarreia e gastroenterite orig infecc presum",NA,NA,NA
"P228",47,NA,NA,NA,"Outros desconfortos respiratórios do recém-nascido","P22.8 Outr desconfortos respirat do recem-nascido",NA,NA,NA
"P051",46,NA,NA,NA,"Pequeno para a idade gestacional","P05.1 Pequeno p/a idade gestacional",NA,NA,NA
"J353",44,NA,NA,"N","Hipertrofia das amígdalas com hipertrofia das adenóides","J35.3 Hipertrofia amigdalas c/hipertrof adenoides",NA,NA,NA
"J459",44,NA,NA,NA,"Asma não especificada","J45.9 Asma NE",NA,NA,NA
"S068",40,NA,NA,NA,"Outros traumatismos intracranianos","S06.8 Outr traum intracranianos",NA,NA,NA
"K409",39,NA,NA,NA,"Hérnia inguinal unilateral ou não especificada, sem obstrução ou gangrena","K40.9 Hernia inguinal unilat NE s/obstr gangrena",NA,NA,NA
"P220",32,NA,NA,NA,"Síndrome da angústia respiratória do recém-nascido","P22.0 Sindr da angustia respirat do recem-nascido",NA,NA,NA
"J068",31,NA,NA,"N","Outras infecções agudas das vias aéreas superiores de localizações múltiplas","J06.8 Outr infecc agudas vias aereas sup loc mult",NA,NA,NA
"J159",30,NA,NA,NA,"Pneumonia bacteriana não especificada","J15.9 Pneumonia bacter NE",NA,NA,NA
"G409",28,NA,NA,NA,"Epilepsia, não especificada","G40.9 Epilepsia NE",NA,NA,NA
"Q531",24,NA,"M",NA,"Testículo não-descido, unilateral","Q53.1 Testiculo nao-descido unilateral",NA,NA,NA
"J218",22,NA,NA,NA,"Bronquiolite aguda devida a outros microorganismos especificados","J21.8 Bronquiolite aguda dev outr microorg espec",NA,NA,NA
"K402",22,NA,NA,NA,"Hérnia inguinal bilateral, sem obstrução ou gangrena","K40.2 Hernia inguinal bilat s/obstr ou gangrena",NA,NA,NA
"P050",22,NA,NA,NA,"Recém-nascido de baixo peso para a idade gestacional","P05.0 Recem-nascido de baixo peso p/a idade gestac",NA,NA,NA
"A419",21,NA,NA,NA,"Septicemia não especificada","A41.9 Septicemia NE",NA,NA,NA
"A499",21,NA,NA,NA,"Infecção bacteriana não especificada","A49.9 Infecc bacter NE",NA,NA,NA
"B018",21,NA,NA,NA,"Varicela com outras complicações","B01.8 Varicela c/outr complic",NA,NA,NA
"P369",20,NA,NA,NA,"Septicemia bacteriana não especificada do recém-nascido","P36.9 Septicemia bacter NE do recem-nascido",NA,NA,NA
"H652",17,NA,NA,NA,"Otite média serosa crônica","H65.2 Otite media serosa cronica",NA,NA,NA
"J210",17,NA,NA,NA,"Bronquiolite aguda devida a vírus sincicial respiratório","J21.0 Bronquiolite aguda dev virus sincicial resp",NA,NA,NA
"P399",16,NA,NA,NA,"Infecção própria do período perinatal não especificada","P39.9 Infecc propria do periodo perinatal NE",NA,NA,NA
"S424",16,NA,NA,NA,"Fratura da extremidade inferior do úmero","S42.4 Frat da extremidade infer do umero",NA,NA,NA
"S723",16,NA,NA,NA,"Fratura da diáfise do fêmur","S72.3 Frat da diafise do femur",NA,NA,NA
"P219",15,NA,NA,NA,"Asfixia ao nascer, não especificada","P21.9 Asfixia ao nascer NE",NA,NA,NA
"A415",14,NA,NA,NA,"Septicemia por outros microorganismos gram-negativos","A41.5 Septicemia p/outr microorg gram-negativos",NA,NA,NA
"K359",14,NA,NA,NA,"Apendicite aguda sem outra especificação","K35.9 Apendicite aguda SOE",NA,NA,NA
"D570",13,NA,NA,NA,"Anemia falciforme com crise","D57.0 Anemia falciforme c/crise",NA,NA,NA
"K439",12,NA,NA,NA,"Hérnia ventral sem obstrução ou gangrena","K43.9 Hernia ventral s/obstrucao ou gangrena",NA,NA,NA
"L032",12,NA,NA,NA,"Celulite da face","L03.2 Celulite da face",NA,NA,NA
"P071",12,NA,NA,NA,"Outros recém-nascidos de peso baixo","P07.1 Outr recem-nascidos de peso baixo",NA,NA,NA
"L500",10,NA,NA,NA,"Urticária alérgica","L50.0 Urticaria alergica",NA,NA,NA
"Q668",10,NA,NA,"N","Outras deformidades congênitas do pé","Q66.8 Outr deform congen do pe",NA,NA,NA
"A509",9,NA,NA,NA,"Sífilis congênita não especificada","A50.9 Sifilis congen NE",NA,NA,NA
"G919",9,NA,NA,NA,"Hidrocefalia não especificada","G91.9 Hidrocefalia NE",NA,NA,NA
"C920",8,NA,NA,NA,"Leucemia mielóide aguda","C92.0 Leucemia mieloide aguda",NA,NA,NA
"J040",8,NA,NA,NA,"Laringite aguda","J04.0 Laringite aguda",NA,NA,NA
"J36",8,NA,NA,NA,"Abscesso periamigdaliano","J36   Abscesso periamigdaliano",NA,NA,NA
"L031",8,NA,NA,NA,"Celulite de outras partes do(s) membro(s)","L03.1 Celulite de outr partes de membros",NA,NA,NA
"N433",8,NA,"M",NA,"Hidrocele não especificada","N43.3 Hidrocele NE",NA,NA,NA
"P299",8,NA,NA,NA,"Transtornos cardiovasculares não especificados originados no período perinatal","P29.9 Transt cardiovasc NE orig periodo perinatal",NA,NA,NA
"Q210",8,NA,NA,NA,"Comunicação interventricular","Q21.0 Comunicacao interventricular",NA,NA,NA
"A085",7,NA,NA,NA,"Outras infecções intestinais especificadas","A08.5 Outr infecc intestinais espec",NA,NA,NA
"A879",7,NA,NA,NA,"Meningite viral não especificada","A87.9 Meningite viral NE",NA,NA,NA
"C910",7,NA,NA,NA,"Leucemia linfoblástica aguda","C91.0 Leucemia linfoblastica aguda",NA,NA,NA
"P221",7,NA,NA,NA,"Taquipnéia transitória do recém-nascido","P22.1 Taquipneia transitoria do recem-nascido",NA,NA,NA
"P289",7,NA,NA,NA,"Afecção respiratória do recém-nascido, não especificada","P28.9 Afeccao respirat do recem-nascido NE",NA,NA,NA
"A370",6,NA,NA,NA,"Coqueluche por Bordetella pertussis","A37.0 Coqueluche p/Bordetella pertussis",NA,NA,NA
